TradingDate,QTP,DCM,DPM,ACB,VCB,BID,MBB,STB
2021-01-04,9800.0,12746.0,14635.0,15316.0,76646.0,38185.0,14783.0,17550.0
2021-01-05,9800.0,12746.0,14521.0,15690.0,76878.0,37908.0,15523.0,17700.0
2021-01-06,9700.0,12701.0,14368.0,15984.0,81291.0,38620.0,15616.0,18000.0
2021-01-07,9800.0,12701.0,14559.0,15984.0,82839.0,38699.0,15986.0,18450.0
2021-01-08,10400.0,12927.0,14711.0,16145.0,81136.0,38383.0,16418.0,19400.0
2021-01-11,10700.0,12882.0,14864.0,16225.0,80904.0,38185.0,16264.0,20100.0
2021-01-12,11200.0,12927.0,14864.0,16091.0,81756.0,38581.0,16140.0,19800.0
2021-01-13,11700.0,12882.0,14864.0,15958.0,81136.0,38343.0,16048.0,19500.0
2021-01-14,11600.0,12882.0,14940.0,15958.0,80439.0,38660.0,16295.0,20100.0
2021-01-15,11600.0,12882.0,14978.0,16171.0,79897.0,38660.0,16511.0,21100.0
2021-01-18,11500.0,13650.0,15321.0,16011.0,79975.0,38502.0,16171.0,20600.0
2021-01-19,11000.0,12882.0,14254.0,14915.0,76646.0,35811.0,15060.0,19200.0
2021-01-20,10900.0,12836.0,14292.0,15129.0,76723.0,36009.0,15060.0,19000.0
2021-01-21,11300.0,13017.0,14673.0,15476.0,79743.0,36800.0,15924.0,20000.0
2021-01-22,11000.0,12927.0,14635.0,15316.0,79743.0,35811.0,15801.0,19950.0
2021-01-25,10900.0,13017.0,14635.0,15022.0,79356.0,35296.0,15554.0,19350.0
2021-01-26,10600.0,12565.0,13924.0,14862.0,78117.0,33674.0,15801.0,18100.0
2021-01-27,10600.0,11932.0,13132.0,14701.0,75407.0,32685.0,14813.0,17250.0
2021-01-28,9400.0,11119.0,12223.0,13686.0,70143.0,30429.0,13795.0,16050.0
2021-01-29,10200.0,11526.0,12539.0,14327.0,72001.0,31577.0,14474.0,16900.0
2021-02-01,10200.0,10802.0,12104.0,14247.0,70530.0,30944.0,13579.0,16100.0
2021-02-02,10300.0,10667.0,11946.0,14621.0,74710.0,31142.0,14412.0,17150.0
2021-02-03,10300.0,11390.0,12618.0,15022.0,76568.0,32724.0,14968.0,18000.0
2021-02-04,10300.0,11480.0,12618.0,15075.0,76568.0,32843.0,14844.0,17600.0
2021-02-05,10400.0,11661.0,12895.0,15236.0,77420.0,33081.0,15276.0,18300.0
2021-02-08,10200.0,11345.0,12579.0,14701.0,72852.0,31735.0,14752.0,17400.0
2021-02-09,10300.0,11300.0,12618.0,15263.0,75252.0,32289.0,15276.0,18150.0
2021-02-17,10900.0,11571.0,12935.0,15717.0,77420.0,33318.0,15924.0,18750.0
2021-02-18,10900.0,12339.0,13765.0,15583.0,78968.0,34347.0,16171.0,18600.0
2021-02-19,10800.0,12475.0,13805.0,16626.0,78426.0,34901.0,16572.0,18700.0
2021-02-22,10800.0,12475.0,13726.0,16893.0,77885.0,34624.0,16480.0,18600.0
2021-02-23,10700.0,12339.0,13647.0,16947.0,77420.0,34822.0,16912.0,18800.0
2021-02-24,10900.0,12204.0,13370.0,16679.0,75949.0,34070.0,16665.0,18350.0
2021-02-25,11300.0,12113.0,13370.0,17321.0,76026.0,33991.0,16850.0,18500.0
2021-02-26,11000.0,12204.0,13330.0,17668.0,76026.0,34505.0,17066.0,18350.0
2021-03-01,11400.0,12656.0,13844.0,17775.0,76801.0,34901.0,17498.0,19100.0
2021-03-02,11300.0,13514.0,14477.0,17642.0,76878.0,34861.0,17344.0,19150.0
2021-03-03,11100.0,14418.0,14596.0,17775.0,76181.0,34663.0,17282.0,19000.0
2021-03-04,11300.0,14780.0,14794.0,17321.0,75330.0,33832.0,16758.0,18350.0
2021-03-05,11300.0,15187.0,15189.0,17348.0,74633.0,33555.0,16881.0,18700.0
2021-03-08,11700.0,15142.0,14873.0,17000.0,73704.0,33595.0,17035.0,18600.0
2021-03-09,11500.0,15187.0,15031.0,17134.0,73549.0,33120.0,16850.0,18550.0
2021-03-10,11600.0,15277.0,15110.0,17508.0,73936.0,33239.0,17251.0,18700.0
2021-03-11,11700.0,15232.0,15189.0,17642.0,74555.0,34268.0,17437.0,19300.0
2021-03-12,11600.0,14961.0,14991.0,17615.0,74168.0,34307.0,17437.0,19200.0
2021-03-15,11500.0,14825.0,14873.0,17909.0,74555.0,34030.0,17838.0,18900.0
2021-03-16,12100.0,14780.0,14794.0,17882.0,74091.0,33555.0,17684.0,18900.0
2021-03-17,12300.0,15774.0,15545.0,17909.0,74014.0,34268.0,17900.0,19600.0
2021-03-18,12100.0,15774.0,15506.0,18149.0,75485.0,35613.0,18023.0,19700.0
2021-03-19,12300.0,15639.0,15506.0,18069.0,72930.0,35613.0,18023.0,19600.0
2021-03-22,12300.0,15413.0,15427.0,17855.0,75097.0,35336.0,17684.0,19200.0
2021-03-23,12400.0,15729.0,15506.0,17642.0,74168.0,34584.0,17498.0,18800.0
2021-03-24,12000.0,15368.0,15347.0,17348.0,73317.0,33357.0,17035.0,18400.0
2021-03-25,11900.0,15096.0,15308.0,17134.0,73626.0,33437.0,17005.0,18750.0
2021-03-26,11600.0,15187.0,15268.0,17348.0,73472.0,33318.0,16974.0,18950.0
2021-03-29,11900.0,15820.0,15427.0,17642.0,73781.0,33674.0,17437.0,19200.0
2021-03-30,11900.0,15594.0,15308.0,17802.0,73394.0,33911.0,17467.0,20500.0
2021-03-31,12200.0,15774.0,15703.0,17802.0,73394.0,33991.0,17375.0,21450.0
2021-04-01,12800.0,16362.0,16257.0,18096.0,75020.0,34782.0,18023.0,21600.0
2021-04-02,12500.0,16317.0,16099.0,18524.0,75717.0,35613.0,18270.0,22600.0
2021-04-05,12400.0,16226.0,15980.0,18577.0,78968.0,36048.0,18764.0,23150.0
2021-04-06,12300.0,16271.0,16139.0,18577.0,78891.0,36207.0,19381.0,22750.0
2021-04-07,12600.0,16407.0,16297.0,18390.0,78891.0,36048.0,19628.0,22300.0
2021-04-08,12500.0,16226.0,16218.0,18390.0,77420.0,35455.0,19257.0,22200.0
2021-04-09,12400.0,16181.0,16059.0,18390.0,75485.0,35059.0,19350.0,22700.0
2021-04-12,12300.0,16407.0,16139.0,18791.0,76568.0,35415.0,19535.0,23450.0
2021-04-13,12100.0,16317.0,15743.0,18497.0,75485.0,34545.0,19196.0,22700.0
2021-04-14,11900.0,16362.0,15743.0,18497.0,76414.0,34822.0,19288.0,22900.0
2021-04-15,11600.0,15639.0,15308.0,18096.0,75485.0,34070.0,18887.0,22350.0
2021-04-16,11200.0,15458.0,15031.0,17695.0,74555.0,33239.0,18640.0,22100.0
2021-04-19,11500.0,15729.0,14952.0,18016.0,76259.0,34030.0,18825.0,22900.0
2021-04-20,11400.0,15368.0,15189.0,17962.0,79743.0,34188.0,18825.0,22500.0
2021-04-22,11600.0,14328.0,14794.0,17374.0,79743.0,32447.0,18023.0,21000.0
2021-04-23,11400.0,14599.0,14912.0,17855.0,80517.0,33239.0,18702.0,22450.0
2021-04-26,11300.0,14012.0,14715.0,17802.0,76336.0,32052.0,18270.0,22550.0
2021-04-27,11100.0,14599.0,14715.0,18176.0,76646.0,31933.0,18270.0,23100.0
2021-04-28,11300.0,14599.0,15031.0,18069.0,76646.0,32131.0,18671.0,24200.0
2021-04-29,11100.0,14464.0,15071.0,18524.0,77420.0,32447.0,18733.0,23900.0
2021-05-04,11000.0,14373.0,14794.0,18417.0,76723.0,32685.0,19288.0,24100.0
2021-05-05,11000.0,14690.0,14952.0,18871.0,78349.0,33160.0,19566.0,24700.0
2021-05-06,11000.0,14509.0,14517.0,18604.0,76878.0,32645.0,19504.0,24400.0
2021-05-07,10600.0,14057.0,14438.0,18818.0,75097.0,32170.0,19504.0,24000.0
2021-05-10,10600.0,14418.0,14438.0,19352.0,75949.0,32764.0,20492.0,24300.0
2021-05-11,10600.0,14509.0,14556.0,19138.0,75794.0,33318.0,20183.0,24650.0
2021-05-12,10500.0,15051.0,14477.0,19326.0,75330.0,33753.0,20492.0,26350.0
2021-05-13,10500.0,15051.0,14477.0,19352.0,74943.0,33714.0,20338.0,26300.0
2021-05-14,10600.0,15955.0,15308.0,19486.0,75020.0,33516.0,20368.0,26400.0
2021-05-17,10500.0,15503.0,14873.0,19539.0,74323.0,33081.0,20307.0,25950.0
2021-05-18,10400.0,15006.0,14675.0,19379.0,73239.0,32368.0,20554.0,27300.0
2021-05-19,10400.0,15051.0,14398.0,19566.0,72852.0,32368.0,21294.0,28500.0
2021-05-20,10400.0,15187.0,14398.0,19994.0,76646.0,33120.0,21294.0,29400.0
2021-05-21,10400.0,15368.0,14635.0,20047.0,74943.0,35415.0,21387.0,28850.0
2021-05-24,10400.0,16000.0,14991.0,20047.0,75407.0,36404.0,21449.0,28900.0
2021-05-25,10700.0,15955.0,15031.0,20314.0,77265.0,36958.0,22097.0,29350.0
2021-05-26,10600.0,15774.0,14873.0,20555.0,77730.0,36919.0,23146.0,29500.0
2021-05-27,10500.0,15368.0,14635.0,20421.0,76414.0,35930.0,22529.0,29800.0
2021-05-28,10400.0,15368.0,15031.0,20796.0,77110.0,37314.0,23269.0,31850.0
2021-05-31,10400.0,15187.0,14952.0,22132.0,76336.0,38541.0,23455.0,33800.0
2021-06-01,10400.0,15051.0,14873.0,22506.0,80285.0,37987.0,23578.0,32400.0
2021-06-02,10600.0,16091.0,15585.0,23843.0,82065.0,37512.0,23763.0,32200.0
2021-06-03,11000.0,16317.0,15743.0,24538.0,82607.0,38620.0,25399.0,32750.0
2021-06-04,10900.0,16091.0,15743.0,24217.0,81214.0,38779.0,25646.0,32150.0
2021-06-07,10800.0,16045.0,15545.0,22987.0,79743.0,37038.0,24535.0,30700.0
2021-06-08,10800.0,16091.0,16059.0,21491.0,77420.0,35455.0,23023.0,28600.0
2021-06-09,10500.0,16181.0,15941.0,22693.0,78968.0,35969.0,23794.0,29600.0
2021-06-10,10400.0,17311.0,17009.0,22787.0,78814.0,34742.0,23393.0,28900.0
2021-06-11,10400.0,17221.0,16771.0,23155.0,79588.0,35771.0,24319.0,30500.0
2021-06-14,10600.0,17627.0,16890.0,22787.0,78968.0,35534.0,24257.0,30800.0
2021-06-15,10700.0,17582.0,16851.0,23622.0,79588.0,35534.0,24257.0,30100.0
2021-06-16,10900.0,17808.0,16851.0,23188.0,80517.0,35850.0,23887.0,29200.0
2021-06-17,11200.0,18260.0,17127.0,23322.0,80672.0,36325.0,24627.0,29400.0
2021-06-18,11300.0,18351.0,18037.0,23388.0,84001.0,36523.0,25028.0,29650.0
2021-06-21,11500.0,18396.0,18275.0,23221.0,82530.0,35613.0,25090.0,29850.0
2021-06-22,11700.0,17899.0,18037.0,23823.0,83304.0,35613.0,25923.0,30200.0
2021-06-23,11500.0,18215.0,17760.0,23923.0,84930.0,35930.0,25862.0,29750.0
2021-06-24,11400.0,17989.0,17642.0,24190.0,85704.0,35771.0,25923.0,29000.0
2021-06-25,11300.0,18260.0,17958.0,24291.0,87175.0,36048.0,25985.0,29500.0
2021-06-28,11300.0,18486.0,18077.0,24524.0,87175.0,37117.0,26602.0,30200.0
2021-06-29,11200.0,18667.0,18116.0,24357.0,88259.0,37117.0,26818.0,31000.0
2021-06-30,11300.0,18983.0,18828.0,23856.0,90117.0,37394.0,26757.0,30600.0
2021-07-01,11300.0,18667.0,18828.0,24023.0,90117.0,37433.0,26818.0,31000.0
2021-07-02,11300.0,18170.0,18710.0,24123.0,88956.0,37235.0,26818.0,31500.0
2021-07-05,11100.0,17627.0,18302.0,25360.0,87949.0,36919.0,26602.0,32600.0
2021-07-06,10900.0,17130.0,17038.0,24057.0,86710.0,34822.0,24751.0,30350.0
2021-07-07,10700.0,16941.0,17528.0,24424.0,87794.0,36009.0,25985.0,31050.0
2021-07-08,10700.0,16658.0,16916.0,24190.0,85936.0,36246.0,25985.0,30200.0
2021-07-09,10600.0,16092.0,16631.0,23522.0,85007.0,35534.0,25831.0,29100.0
2021-07-12,10500.0,15101.0,16142.0,21885.0,82917.0,33239.0,24832.0,28400.0
2021-07-13,10800.0,16139.0,16753.0,21985.0,80052.0,33555.0,24832.0,28700.0
2021-07-14,10700.0,16045.0,16346.0,21217.0,78814.0,33714.0,24041.0,27400.0
2021-07-15,10800.0,16233.0,16835.0,21885.0,79356.0,33793.0,24416.0,28800.0
2021-07-16,11100.0,16517.0,17365.0,22453.0,79356.0,33634.0,24249.0,28450.0
2021-07-19,10900.0,15667.0,16957.0,21484.0,75097.0,31379.0,22624.0,27500.0
2021-07-20,11000.0,16469.0,17772.0,22653.0,77575.0,32447.0,23249.0,28100.0
2021-07-21,11300.0,16422.0,17650.0,22587.0,76646.0,32210.0,23332.0,27850.0
2021-07-22,11400.0,17177.0,18017.0,22787.0,77652.0,32447.0,23624.0,28000.0
2021-07-23,11300.0,17366.0,17976.0,22052.0,75097.0,31814.0,23124.0,28700.0
2021-07-26,11100.0,17885.0,18710.0,21851.0,74323.0,31656.0,22666.0,28700.0
2021-07-27,11200.0,17838.0,18750.0,22152.0,73549.0,31814.0,22832.0,29100.0
2021-07-28,11300.0,17696.0,18995.0,22152.0,75097.0,32052.0,22999.0,28900.0
2021-07-29,11700.0,18215.0,19810.0,22820.0,75794.0,32447.0,23666.0,29300.0
2021-07-30,11800.0,19065.0,20829.0,24157.0,75872.0,32527.0,24082.0,29900.0
2021-08-02,11900.0,19442.0,21685.0,23756.0,75097.0,33674.0,23999.0,29300.0
2021-08-03,11800.0,19678.0,22134.0,23923.0,76491.0,34307.0,24416.0,29800.0
2021-08-04,11700.0,19442.0,22175.0,23723.0,76259.0,34030.0,24749.0,30650.0
2021-08-05,11500.0,20292.0,23479.0,24057.0,76955.0,33991.0,24999.0,31050.0
2021-08-06,11500.0,20009.0,23642.0,23756.0,75949.0,33951.0,24707.0,30300.0
2021-08-09,11900.0,21377.0,25272.0,24391.0,76104.0,34149.0,24916.0,30700.0
2021-08-10,12100.0,21566.0,26577.0,24391.0,76646.0,34268.0,24707.0,30600.0
2021-08-11,12200.0,22274.0,28411.0,24057.0,77807.0,34109.0,24749.0,30400.0
2021-08-12,12200.0,20764.0,26495.0,23589.0,77343.0,33872.0,24582.0,29600.0
2021-08-13,12300.0,22132.0,28330.0,23622.0,77110.0,33674.0,24666.0,29700.0
2021-08-16,13200.0,22132.0,29797.0,23856.0,77885.0,34268.0,25832.0,30300.0
2021-08-17,13700.0,22368.0,29349.0,23789.0,78194.0,33991.0,25999.0,30150.0
2021-08-18,13600.0,22132.0,28370.0,23756.0,78194.0,33753.0,25916.0,29950.0
2021-08-19,13900.0,22085.0,28452.0,23589.0,79588.0,33634.0,25916.0,29950.0
2021-08-20,14000.0,22321.0,29471.0,22453.0,77497.0,32052.0,24916.0,28300.0
2021-08-23,13900.0,23123.0,30327.0,21384.0,75330.0,31102.0,23832.0,27000.0
2021-08-24,13200.0,22274.0,28859.0,21584.0,75097.0,31181.0,23791.0,27250.0
2021-08-25,13100.0,21896.0,27637.0,21684.0,75485.0,31221.0,23832.0,27350.0
2021-08-26,13400.0,22793.0,29186.0,21350.0,74943.0,30548.0,23416.0,27100.0
2021-08-27,14300.0,23217.0,30001.0,21217.0,75717.0,30627.0,23332.0,27300.0
2021-08-30,14200.0,23217.0,29634.0,21484.0,76878.0,31221.0,23666.0,27900.0
2021-08-31,14500.0,23595.0,30001.0,21384.0,76955.0,30825.0,23249.0,27350.0
2021-09-01,14500.0,24539.0,30571.0,21384.0,76955.0,30865.0,23249.0,27200.0
2021-09-06,14300.0,23973.0,29838.0,21417.0,77420.0,30944.0,23582.0,27550.0
2021-09-07,13900.0,23265.0,28819.0,21718.0,77420.0,31419.0,23832.0,27900.0
2021-09-08,13800.0,23265.0,28941.0,21484.0,77188.0,31339.0,23582.0,27300.0
2021-09-09,14000.0,23406.0,29023.0,21684.0,76878.0,31498.0,23666.0,27350.0
2021-09-10,14000.0,23548.0,28533.0,21584.0,76801.0,31379.0,23499.0,27200.0
2021-09-13,13700.0,23689.0,29023.0,21317.0,75949.0,30983.0,23249.0,26900.0
2021-09-14,13800.0,23831.0,29104.0,21050.0,76104.0,30627.0,22999.0,26650.0
2021-09-15,13400.0,23595.0,28819.0,20849.0,75175.0,30706.0,22874.0,26600.0
2021-09-16,13300.0,23406.0,28493.0,20916.0,75949.0,31181.0,23166.0,26750.0
2021-09-17,13600.0,23642.0,29104.0,21116.0,75252.0,31656.0,23207.0,26800.0
2021-09-20,13400.0,23359.0,28941.0,21451.0,77110.0,31577.0,23541.0,27100.0
2021-09-21,13100.0,23312.0,28656.0,21250.0,75872.0,31379.0,23332.0,26800.0
2021-09-22,13200.0,23123.0,28411.0,21116.0,77033.0,31339.0,23332.0,26700.0
2021-09-23,13300.0,23312.0,28411.0,21116.0,77033.0,31221.0,23249.0,26600.0
2021-09-24,13300.0,22840.0,28126.0,21384.0,77033.0,31419.0,23916.0,26750.0
2021-09-27,13200.0,21519.0,26251.0,21050.0,75872.0,31181.0,23332.0,26500.0
2021-09-28,13100.0,21849.0,27025.0,21116.0,76801.0,31735.0,23332.0,26550.0
2021-09-29,13600.0,23359.0,28900.0,20949.0,76259.0,31577.0,23166.0,25800.0
2021-09-30,13600.0,24964.0,30001.0,21083.0,75252.0,31221.0,23207.0,25700.0
2021-10-01,13400.0,26615.0,31061.0,21050.0,74246.0,30706.0,22874.0,24700.0
2021-10-04,14000.0,26804.0,30571.0,20715.0,73239.0,30785.0,22582.0,24300.0
2021-10-05,14000.0,27181.0,30979.0,21050.0,74014.0,31102.0,22832.0,25750.0
2021-10-06,14100.0,27606.0,31101.0,20949.0,74014.0,31181.0,22916.0,25500.0
2021-10-07,14000.0,27512.0,31305.0,20849.0,74943.0,30983.0,23041.0,25500.0
2021-10-08,13800.0,26662.0,30490.0,21016.0,75097.0,31023.0,23082.0,25700.0
2021-10-11,13400.0,27842.0,30612.0,21785.0,75485.0,31656.0,23999.0,26500.0
2021-10-12,13500.0,27417.0,31224.0,21785.0,75097.0,31854.0,23957.0,26600.0
2021-10-13,13600.0,29305.0,32773.0,21785.0,75097.0,31577.0,23832.0,26250.0
2021-10-14,13600.0,30296.0,34240.0,21584.0,74865.0,31300.0,23749.0,26400.0
2021-10-15,13500.0,30862.0,34851.0,21517.0,74710.0,31260.0,23666.0,26850.0
2021-10-18,13400.0,29352.0,33832.0,21384.0,74323.0,31102.0,23666.0,26900.0
2021-10-19,13400.0,30674.0,36115.0,21584.0,74633.0,31696.0,23499.0,26200.0
2021-10-20,13400.0,31617.0,37256.0,21584.0,73549.0,31458.0,23499.0,26300.0
2021-10-21,13400.0,31900.0,38316.0,21217.0,72775.0,31260.0,23249.0,26100.0
2021-10-22,13600.0,31334.0,37949.0,21116.0,73007.0,31102.0,23249.0,26200.0
2021-10-25,13500.0,29730.0,36727.0,20883.0,72852.0,31023.0,22999.0,25600.0
