TradingDate,QTP,DCM,DPM,ACB,VCB,BID,MBB,STB
2021-10-26,13400.0,30013.0,38072.0,20782.0,72775.0,31023.0,23291.0,25600.0
2021-10-27,13400.0,29918.0,37827.0,20983.0,74401.0,31577.0,23666.0,26500.0
2021-10-28,13400.0,31617.0,39947.0,21283.0,75794.0,31537.0,23749.0,26700.0
2021-10-29,14100.0,31429.0,39947.0,22052.0,75872.0,32843.0,23749.0,26600.0
2021-11-01,14400.0,32089.0,40599.0,21851.0,75097.0,33081.0,23666.0,26600.0
2021-11-02,14300.0,31995.0,40110.0,22152.0,75794.0,33199.0,23666.0,26650.0
2021-11-03,14100.0,30815.0,37501.0,22620.0,76414.0,34070.0,24291.0,27900.0
2021-11-04,13900.0,31004.0,38357.0,22386.0,76181.0,34822.0,24082.0,27450.0
2021-11-05,14100.0,33127.0,41007.0,22386.0,75485.0,34505.0,23874.0,27650.0
2021-11-08,14300.0,34779.0,42392.0,22319.0,76026.0,34742.0,23749.0,27850.0
2021-11-09,14400.0,34685.0,42637.0,22353.0,75175.0,34030.0,23832.0,28100.0
2021-11-10,14300.0,36289.0,44023.0,22319.0,75562.0,34030.0,23832.0,28450.0
2021-11-11,15000.0,35109.0,43045.0,22052.0,76104.0,33872.0,23416.0,27700.0
2021-11-12,15300.0,35959.0,42882.0,22286.0,76026.0,34188.0,23791.0,28100.0
2021-11-15,15400.0,36619.0,42882.0,22319.0,75639.0,33872.0,23832.0,27950.0
2021-11-16,15400.0,36997.0,42800.0,22152.0,75252.0,33872.0,23874.0,28050.0
2021-11-17,15200.0,36525.0,41985.0,22252.0,75872.0,34505.0,23916.0,28000.0
2021-11-18,15000.0,34449.0,39621.0,21718.0,75097.0,35217.0,23582.0,27650.0
2021-11-19,15200.0,33882.0,37501.0,22353.0,75175.0,35138.0,23582.0,27900.0
2021-11-22,14600.0,33033.0,37909.0,22820.0,76491.0,36048.0,24332.0,28800.0
2021-11-23,14300.0,34921.0,40191.0,22687.0,76723.0,35376.0,24082.0,28500.0
2021-11-24,14300.0,34260.0,39539.0,23622.0,81136.0,36444.0,25749.0,30450.0
2021-11-25,14300.0,34873.0,39947.0,23489.0,82917.0,35890.0,25749.0,30650.0
2021-11-26,14400.0,35959.0,41007.0,23121.0,81291.0,35969.0,25249.0,30850.0
2021-11-29,14800.0,35487.0,39865.0,22820.0,78272.0,35217.0,24832.0,29900.0
2021-11-30,14900.0,35864.0,41088.0,22252.0,76568.0,35138.0,24166.0,28900.0
2021-12-01,14800.0,37988.0,42555.0,22386.0,76646.0,35059.0,24582.0,29900.0
2021-12-02,14900.0,36903.0,40558.0,22186.0,76723.0,34980.0,24249.0,29300.0
2021-12-03,14600.0,35393.0,38968.0,21751.0,75872.0,33239.0,23582.0,28000.0
2021-12-06,14000.0,33222.0,36890.0,21584.0,73859.0,33199.0,22916.0,27000.0
2021-12-07,14000.0,34166.0,38561.0,22019.0,76026.0,34505.0,23457.0,28050.0
2021-12-08,13900.0,34637.0,38968.0,22119.0,76414.0,34822.0,23666.0,28600.0
2021-12-09,14100.0,35062.0,39947.0,22252.0,76801.0,34822.0,23791.0,28850.0
2021-12-10,14500.0,35534.0,41170.0,22319.0,77420.0,35296.0,23624.0,28600.0
2021-12-13,14500.0,35251.0,40762.0,22319.0,77110.0,36009.0,23666.0,28650.0
2021-12-14,14500.0,35959.0,41170.0,22252.0,76878.0,35850.0,23541.0,28100.0
2021-12-15,14800.0,36100.0,41577.0,22319.0,77343.0,35534.0,23749.0,28350.0
2021-12-16,14700.0,35393.0,40599.0,22052.0,76723.0,35534.0,23541.0,28600.0
2021-12-17,14600.0,35770.0,40680.0,22186.0,74710.0,35534.0,23499.0,28300.0
2021-12-20,15300.0,35676.0,41088.0,22119.0,77033.0,35296.0,23249.0,28650.0
2021-12-21,16200.0,37799.0,43941.0,21918.0,76568.0,34663.0,23291.0,28200.0
2021-12-22,16400.0,36572.0,44023.0,21851.0,76900.0,34268.0,23041.0,27650.0
2021-12-23,15800.0,36619.0,45246.0,21718.0,76500.0,34500.0,22749.0,27400.0
2021-12-24,15500.0,35345.0,44675.0,22052.0,78500.0,35000.0,23457.0,28200.0
2021-12-27,16100.0,34826.0,42882.0,22152.0,79800.0,35300.0,23457.0,28100.0
2021-12-28,16300.0,34968.0,42637.0,22486.0,80000.0,35200.0,23582.0,30050.0
2021-12-29,16200.0,34166.0,39947.0,22587.0,79500.0,35200.0,23582.0,29500.0
2021-12-30,16200.0,34354.0,41088.0,22653.0,78400.0,35400.0,23707.0,30500.0
2021-12-31,16200.0,34637.0,40762.0,23054.0,78800.0,37100.0,24082.0,31500.0
2022-01-04,17200.0,35015.0,41414.0,22987.0,79000.0,37400.0,24249.0,32100.0
2022-01-05,17500.0,35109.0,40762.0,22520.0,78000.0,37050.0,23916.0,32550.0
2022-01-06,17200.0,34732.0,39784.0,22553.0,79100.0,38000.0,23624.0,32700.0
2022-01-07,17300.0,33127.0,38194.0,22252.0,79800.0,39200.0,23832.0,31950.0
2022-01-10,17100.0,30815.0,35585.0,22052.0,79500.0,38850.0,23416.0,31600.0
2022-01-11,16800.0,30013.0,35463.0,21885.0,79400.0,39400.0,23249.0,32450.0
2022-01-12,16500.0,29447.0,36278.0,22119.0,80000.0,42150.0,24332.0,34700.0
2022-01-13,16400.0,29352.0,35218.0,22286.0,81900.0,44000.0,24749.0,34300.0
2022-01-14,16100.0,27323.0,32773.0,22085.0,83400.0,44250.0,24707.0,35000.0
2022-01-17,16000.0,25671.0,31957.0,21885.0,86200.0,43650.0,24582.0,32600.0
2022-01-18,15700.0,27465.0,34159.0,21918.0,87600.0,44900.0,24916.0,33900.0
2022-01-19,15700.0,27748.0,35055.0,22052.0,86800.0,43650.0,24666.0,32900.0
2022-01-20,16300.0,27323.0,35259.0,22019.0,87100.0,46700.0,25166.0,33800.0
2022-01-21,15800.0,26615.0,34892.0,22353.0,89200.0,47350.0,26499.0,34600.0
2022-01-24,15300.0,24775.0,32487.0,22954.0,93000.0,46900.0,26749.0,33300.0
2022-01-25,15200.0,25152.0,33751.0,23288.0,95800.0,49000.0,27166.0,34700.0
2022-01-26,15300.0,24680.0,33262.0,23689.0,94500.0,48100.0,27749.0,35550.0
2022-01-27,15300.0,25388.0,34515.0,23322.0,91000.0,47600.0,27499.0,35400.0
2022-01-28,15400.0,25483.0,33596.0,23088.0,89000.0,47950.0,28082.0,35550.0
2022-02-07,15700.0,26426.0,35643.0,23188.0,92400.0,47400.0,28166.0,35600.0
2022-02-08,16000.0,26898.0,36939.0,23890.0,92000.0,47350.0,28166.0,35850.0
2022-02-09,16100.0,27087.0,36604.0,23789.0,90800.0,48400.0,27749.0,35050.0
2022-02-10,16200.0,28078.0,37607.0,23756.0,91300.0,48400.0,28124.0,34750.0
2022-02-11,16400.0,28739.0,38819.0,23856.0,90000.0,47900.0,28291.0,35300.0
2022-02-14,16500.0,27653.0,38192.0,22720.0,86000.0,44750.0,26666.0,32850.0
2022-02-15,16600.0,28125.0,38944.0,23054.0,87000.0,46200.0,27249.0,33500.0
2022-02-16,16700.0,28975.0,40449.0,22854.0,87000.0,45150.0,27207.0,33600.0
2022-02-17,16700.0,28786.0,40114.0,22921.0,87500.0,46000.0,27666.0,33900.0
2022-02-18,16600.0,28975.0,41034.0,22620.0,87200.0,44700.0,27207.0,33350.0
2022-02-21,16600.0,29447.0,40616.0,22987.0,87400.0,45250.0,27207.0,33200.0
2022-02-22,16500.0,28408.0,39613.0,23188.0,86800.0,46000.0,28666.0,33700.0
2022-02-23,16900.0,30390.0,42371.0,23121.0,86900.0,45600.0,28624.0,33600.0
2022-02-24,16600.0,32514.0,45296.0,23021.0,85300.0,44600.0,28332.0,32900.0
2022-02-25,16500.0,32655.0,45045.0,22954.0,85100.0,44550.0,28416.0,33000.0
2022-02-28,16400.0,34921.0,48137.0,22653.0,84500.0,43700.0,28666.0,32850.0
2022-03-01,16100.0,34826.0,47469.0,22620.0,85000.0,44100.0,28332.0,32650.0
2022-03-02,15900.0,36808.0,49976.0,21985.0,85000.0,42450.0,27082.0,31250.0
2022-03-03,16200.0,37563.0,49809.0,22353.0,85500.0,42800.0,27582.0,31850.0
2022-03-04,16300.0,38035.0,50394.0,22921.0,84900.0,43300.0,27416.0,32000.0
2022-03-07,16100.0,40678.0,53904.0,22219.0,84900.0,42250.0,26832.0,31500.0
2022-03-08,16500.0,39828.0,51814.0,21785.0,81500.0,41600.0,25832.0,30850.0
2022-03-09,16300.0,42046.0,54572.0,21851.0,83000.0,40500.0,25624.0,31100.0
2022-03-10,16500.0,42329.0,53402.0,21985.0,83500.0,40950.0,25874.0,31550.0
2022-03-11,17100.0,43887.0,55491.0,21851.0,83800.0,41850.0,26207.0,32050.0
2022-03-14,16900.0,40819.0,51647.0,21851.0,84200.0,41300.0,26374.0,32500.0
2022-03-15,16700.0,40395.0,52065.0,21918.0,81100.0,42100.0,26332.0,32700.0
2022-03-16,16700.0,41338.0,52734.0,21918.0,82500.0,41600.0,26749.0,32900.0
2022-03-17,16600.0,38507.0,50561.0,22052.0,83000.0,43500.0,26874.0,32800.0
2022-03-18,16700.0,40017.0,52232.0,21918.0,84200.0,43900.0,26749.0,33100.0
2022-03-21,16200.0,40206.0,52149.0,22019.0,84900.0,43800.0,26832.0,33100.0
2022-03-22,16200.0,41952.0,55157.0,22252.0,84900.0,43500.0,27041.0,34050.0
2022-03-23,16600.0,42377.0,57664.0,22186.0,84900.0,43400.0,26791.0,34000.0
2022-03-24,16400.0,42660.0,57999.0,21985.0,83500.0,43100.0,26707.0,33650.0
2022-03-25,16400.0,43981.0,60756.0,21851.0,82500.0,43450.0,26499.0,33650.0
2022-03-28,16200.0,45727.0,61759.0,21618.0,82400.0,41600.0,26249.0,31850.0
2022-03-29,16200.0,45114.0,61258.0,21618.0,81900.0,42400.0,26666.0,32300.0
2022-03-30,16100.0,41999.0,56996.0,21785.0,82000.0,43550.0,27207.0,32250.0
2022-03-31,16100.0,40536.0,55909.0,22085.0,82100.0,43500.0,27457.0,31700.0
2022-04-01,15900.0,41622.0,57664.0,22319.0,82800.0,44350.0,27749.0,32200.0
2022-04-04,16100.0,39545.0,53653.0,22386.0,82600.0,44250.0,27499.0,32200.0
2022-04-05,16000.0,40017.0,54489.0,22052.0,83000.0,43300.0,27207.0,31800.0
2022-04-06,16200.0,37469.0,51898.0,22186.0,84600.0,43500.0,27791.0,32350.0
2022-04-07,16300.0,38932.0,54071.0,22453.0,83000.0,43050.0,28082.0,31900.0
2022-04-08,16100.0,37516.0,53319.0,22620.0,83000.0,41900.0,27666.0,31000.0
2022-04-12,16100.0,37280.0,54489.0,22353.0,82400.0,40450.0,26874.0,30800.0
2022-04-13,16000.0,38507.0,56829.0,22486.0,82400.0,40900.0,27166.0,31350.0
2022-04-14,16200.0,41197.0,60339.0,22587.0,81000.0,40500.0,26916.0,30800.0
2022-04-15,16500.0,40347.0,59085.0,22419.0,80200.0,39300.0,26166.0,30100.0
2022-04-18,16700.0,41055.0,60171.0,21918.0,77700.0,37950.0,25249.0,29000.0
2022-04-19,16500.0,41999.0,62762.0,21150.0,77700.0,37950.0,24416.0,27500.0
2022-04-20,16300.0,39168.0,58500.0,21317.0,78400.0,37950.0,24582.0,27550.0
2022-04-21,16400.0,39073.0,59837.0,21050.0,78400.0,38500.0,24999.0,27650.0
2022-04-22,16600.0,36383.0,55659.0,21584.0,82200.0,38500.0,24999.0,28800.0
2022-04-25,16100.0,33882.0,51814.0,20381.0,81800.0,35850.0,23416.0,26800.0
2022-04-26,15600.0,35864.0,55074.0,20649.0,80500.0,36900.0,24457.0,27400.0
2022-04-27,15700.0,34637.0,53904.0,20649.0,81500.0,37200.0,24749.0,28200.0
2022-04-28,15800.0,35864.0,55491.0,20715.0,81500.0,36700.0,24541.0,27700.0
2022-04-29,15800.0,36478.0,56327.0,21851.0,80900.0,37250.0,24832.0,27700.0
2022-05-04,16000.0,33930.0,52399.0,21217.0,79900.0,37250.0,24082.0,26750.0
2022-05-05,16000.0,34449.0,52734.0,21183.0,81000.0,38200.0,24166.0,26900.0
2022-05-06,15700.0,33788.0,53235.0,20715.0,79400.0,37000.0,23332.0,25500.0
2022-05-09,14700.0,31429.0,49558.0,20448.0,77900.0,34450.0,21832.0,23750.0
2022-05-10,14400.0,29258.0,46131.0,20582.0,80000.0,35800.0,22541.0,23900.0
2022-05-11,14900.0,30579.0,47803.0,21116.0,80000.0,36100.0,22916.0,23550.0
2022-05-12,14600.0,28456.0,44460.0,19713.0,77000.0,33600.0,21374.0,21950.0
2022-05-13,14100.0,26474.0,41368.0,18377.0,73000.0,31800.0,20083.0,20450.0
2022-05-16,14400.0,24633.0,38485.0,18443.0,74200.0,32200.0,20499.0,19050.0
2022-05-17,14600.0,26332.0,41159.0,19546.0,76000.0,34450.0,21916.0,20350.0
2022-05-18,14600.0,28172.0,43791.0,19346.0,75400.0,34900.0,22207.0,21750.0
2022-05-19,14400.0,29635.0,44711.0,19112.0,76000.0,34650.0,22291.0,21750.0
2022-05-20,14500.0,30768.0,46382.0,19412.0,75300.0,34500.0,22499.0,21600.0
2022-05-23,14500.0,31429.0,45964.0,19011.0,74400.0,33350.0,21916.0,20350.0
2022-05-24,14400.0,32184.0,45964.0,19245.0,75600.0,33750.0,22374.0,21750.0
2022-05-25,14700.0,34402.0,49140.0,20047.0,77000.0,34900.0,23374.0,22750.0
2022-05-26,14700.0,33316.0,47218.0,20281.0,76700.0,35100.0,23041.0,22400.0
2022-05-27,14700.0,33316.0,47469.0,21250.0,77400.0,35300.0,23332.0,22250.0
2022-05-30,15100.0,32891.0,47218.0,21350.0,78000.0,35750.0,23416.0,22800.0
2022-05-31,15100.0,35157.0,49809.0,21083.0,78900.0,35300.0,23124.0,22350.0
2022-06-01,15000.0,36997.0,51731.0,20782.0,80500.0,35150.0,22999.0,22250.0
2022-06-02,14800.0,36619.0,51396.0,21175.0,79000.0,34700.0,22666.0,21550.0
2022-06-03,14600.0,38413.0,53402.0,21133.0,77500.0,34350.0,22832.0,21150.0
2022-06-06,14900.0,40819.0,56411.0,21133.0,79700.0,34200.0,22707.0,20500.0
2022-06-07,14800.0,40112.0,56411.0,20841.0,81000.0,33600.0,22457.0,20200.0
2022-06-08,15600.0,39876.0,55826.0,21467.0,79200.0,34300.0,23291.0,21600.0
2022-06-09,15700.0,40017.0,55909.0,21509.0,77800.0,34500.0,23166.0,22300.0
2022-06-10,15500.0,37233.0,52065.0,21050.0,77700.0,33800.0,22916.0,21900.0
2022-06-13,15100.0,34637.0,48471.0,19964.0,76400.0,31950.0,21374.0,20600.0
2022-06-14,14900.0,36619.0,50477.0,20131.0,77000.0,32300.0,21249.0,20900.0
2022-06-15,14400.0,38413.0,51396.0,19713.0,76500.0,32000.0,20749.0,20700.0
2022-06-16,14900.0,39592.0,52566.0,20131.0,79100.0,32300.0,20749.0,21000.0
2022-06-17,14500.0,40112.0,52650.0,19295.0,76100.0,31600.0,19416.0,20250.0
2022-06-20,14300.0,37327.0,49809.0,19128.0,76000.0,29500.0,18749.0,18850.0
2022-06-21,14100.0,34732.0,46382.0,19212.0,77700.0,30300.0,18708.0,19200.0
2022-06-22,13800.0,32325.0,43206.0,19838.0,76000.0,30500.0,19541.0,20500.0
2022-06-23,13800.0,33458.0,44293.0,19838.0,75900.0,31000.0,20041.0,21300.0
2022-06-24,14100.0,33977.0,44126.0,19880.0,75000.0,31200.0,19749.0,21200.0
2022-06-27,14000.0,31617.0,41075.0,20005.0,74900.0,31750.0,20083.0,21500.0
2022-06-28,14600.0,30060.0,40866.0,20465.0,76300.0,33650.0,20583.0,22550.0
2022-06-29,14300.0,30485.0,41786.0,20214.0,75500.0,34900.0,20583.0,22600.0
2022-06-30,14300.0,30909.0,42621.0,20047.0,74800.0,33500.0,20166.0,21500.0
2022-07-01,14200.0,29730.0,41326.0,20089.0,74000.0,35050.0,20166.0,22000.0
2022-07-04,14400.0,30202.0,41619.0,20256.0,74100.0,35050.0,20499.0,22350.0
2022-07-05,14300.0,28400.0,38735.0,20423.0,74000.0,36300.0,21207.0,23050.0
2022-07-06,14200.0,26450.0,36103.0,20214.0,72800.0,35600.0,20749.0,22500.0
2022-07-07,14300.0,27000.0,36771.0,20172.0,75500.0,36300.0,20916.0,22600.0
2022-07-08,14500.0,28650.0,38777.0,20047.0,74000.0,35000.0,20874.0,22500.0
2022-07-11,14400.0,27650.0,38735.0,19630.0,72000.0,34500.0,20333.0,22050.0
2022-07-12,14400.0,28500.0,39696.0,20047.0,71900.0,36400.0,20874.0,22600.0
2022-07-13,14500.0,28100.0,39655.0,20047.0,71800.0,36050.0,21082.0,23050.0
2022-07-14,15000.0,30050.0,42204.0,20089.0,72400.0,36150.0,21249.0,23300.0
2022-07-15,15000.0,29800.0,42120.0,20047.0,72300.0,35800.0,21207.0,23000.0
2022-07-18,15100.0,29600.0,42454.0,19964.0,72000.0,35500.0,21166.0,22550.0
2022-07-19,15100.0,29300.0,42371.0,19964.0,71300.0,35650.0,20999.0,22950.0
2022-07-20,15000.0,30000.0,44004.0,20298.0,72500.0,36400.0,21291.0,23050.0
2022-07-21,15100.0,30650.0,43550.0,20590.0,72500.0,36500.0,21332.0,23100.0
2022-07-22,15200.0,29650.0,41736.0,20340.0,72500.0,35500.0,21291.0,23000.0
2022-07-25,15100.0,28250.0,39921.0,20089.0,72900.0,35400.0,21041.0,22850.0
2022-07-26,15000.0,29050.0,40874.0,20089.0,73900.0,35550.0,20957.0,22950.0
2022-07-27,14800.0,30300.0,42099.0,20214.0,75000.0,35550.0,20749.0,23050.0
2022-07-28,14900.0,30600.0,42598.0,20423.0,75300.0,36500.0,21291.0,24450.0
2022-07-29,15100.0,29300.0,40466.0,20548.0,74700.0,37300.0,21374.0,24700.0
2022-08-01,15000.0,30050.0,41237.0,20883.0,77000.0,39000.0,22082.0,25200.0
2022-08-02,15100.0,30800.0,42189.0,20799.0,78900.0,38500.0,22249.0,24950.0
2022-08-03,15000.0,32400.0,43868.0,20841.0,79500.0,39300.0,22416.0,25450.0
2022-08-04,15000.0,32400.0,43097.0,20883.0,82500.0,39300.0,22457.0,25200.0
2022-08-05,15000.0,32400.0,43097.0,20757.0,82000.0,39000.0,22457.0,25250.0
2022-08-08,15200.0,33550.0,44095.0,20674.0,82000.0,38800.0,22582.0,25300.0
2022-08-09,15500.0,33300.0,44186.0,20841.0,80800.0,38650.0,22791.0,25250.0
2022-08-10,15400.0,32350.0,43097.0,20757.0,80500.0,38400.0,22666.0,24900.0
2022-08-11,15300.0,31750.0,42280.0,20674.0,81500.0,38300.0,22332.0,25200.0
2022-08-12,15200.0,32400.0,42552.0,20715.0,81600.0,39200.0,22541.0,25650.0
2022-08-15,15300.0,32750.0,43460.0,20841.0,81800.0,41000.0,22791.0,25650.0
2022-08-16,15400.0,32800.0,43369.0,20757.0,81500.0,40500.0,22707.0,25550.0
